path,file_name
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0011.wav,rain20_M04_mic_M04_mmht_0011.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0012.wav,rain20_M04_mic_M04_mmht_0012.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0013.wav,rain20_M04_mic_M04_mmht_0013.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0014.wav,rain20_M04_mic_M04_mmht_0014.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0015.wav,rain20_M04_mic_M04_mmht_0015.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0016.wav,rain20_M04_mic_M04_mmht_0016.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0017.wav,rain20_M04_mic_M04_mmht_0017.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0018.wav,rain20_M04_mic_M04_mmht_0018.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0019.wav,rain20_M04_mic_M04_mmht_0019.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0020.wav,rain20_M04_mic_M04_mmht_0020.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0021.wav,rain20_M04_mic_M04_mmht_0021.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0022.wav,rain20_M04_mic_M04_mmht_0022.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0023.wav,rain20_M04_mic_M04_mmht_0023.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0024.wav,rain20_M04_mic_M04_mmht_0024.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0025.wav,rain20_M04_mic_M04_mmht_0025.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0026.wav,rain20_M04_mic_M04_mmht_0026.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0027.wav,rain20_M04_mic_M04_mmht_0027.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0028.wav,rain20_M04_mic_M04_mmht_0028.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0029.wav,rain20_M04_mic_M04_mmht_0029.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0030.wav,rain20_M04_mic_M04_mmht_0030.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0031.wav,rain20_M04_mic_M04_mmht_0031.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0032.wav,rain20_M04_mic_M04_mmht_0032.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0033.wav,rain20_M04_mic_M04_mmht_0033.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0034.wav,rain20_M04_mic_M04_mmht_0034.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0035.wav,rain20_M04_mic_M04_mmht_0035.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0036.wav,rain20_M04_mic_M04_mmht_0036.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0037.wav,rain20_M04_mic_M04_mmht_0037.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0038.wav,rain20_M04_mic_M04_mmht_0038.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0039.wav,rain20_M04_mic_M04_mmht_0039.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0040.wav,rain20_M04_mic_M04_mmht_0040.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0041.wav,rain20_M04_mic_M04_mmht_0041.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0042.wav,rain20_M04_mic_M04_mmht_0042.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0043.wav,rain20_M04_mic_M04_mmht_0043.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0044.wav,rain20_M04_mic_M04_mmht_0044.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0045.wav,rain20_M04_mic_M04_mmht_0045.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0046.wav,rain20_M04_mic_M04_mmht_0046.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0047.wav,rain20_M04_mic_M04_mmht_0047.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0048.wav,rain20_M04_mic_M04_mmht_0048.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0049.wav,rain20_M04_mic_M04_mmht_0049.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0050.wav,rain20_M04_mic_M04_mmht_0050.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0051.wav,rain20_M04_mic_M04_mmht_0051.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0052.wav,rain20_M04_mic_M04_mmht_0052.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0053.wav,rain20_M04_mic_M04_mmht_0053.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0054.wav,rain20_M04_mic_M04_mmht_0054.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0055.wav,rain20_M04_mic_M04_mmht_0055.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0056.wav,rain20_M04_mic_M04_mmht_0056.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0057.wav,rain20_M04_mic_M04_mmht_0057.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0058.wav,rain20_M04_mic_M04_mmht_0058.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0059.wav,rain20_M04_mic_M04_mmht_0059.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0060.wav,rain20_M04_mic_M04_mmht_0060.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0061.wav,rain20_M04_mic_M04_mmht_0061.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0062.wav,rain20_M04_mic_M04_mmht_0062.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0063.wav,rain20_M04_mic_M04_mmht_0063.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0064.wav,rain20_M04_mic_M04_mmht_0064.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0065.wav,rain20_M04_mic_M04_mmht_0065.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0066.wav,rain20_M04_mic_M04_mmht_0066.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0067.wav,rain20_M04_mic_M04_mmht_0067.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0068.wav,rain20_M04_mic_M04_mmht_0068.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0069.wav,rain20_M04_mic_M04_mmht_0069.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0070.wav,rain20_M04_mic_M04_mmht_0070.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0071.wav,rain20_M04_mic_M04_mmht_0071.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0072.wav,rain20_M04_mic_M04_mmht_0072.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0073.wav,rain20_M04_mic_M04_mmht_0073.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0074.wav,rain20_M04_mic_M04_mmht_0074.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0075.wav,rain20_M04_mic_M04_mmht_0075.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0076.wav,rain20_M04_mic_M04_mmht_0076.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0077.wav,rain20_M04_mic_M04_mmht_0077.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0078.wav,rain20_M04_mic_M04_mmht_0078.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0079.wav,rain20_M04_mic_M04_mmht_0079.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0080.wav,rain20_M04_mic_M04_mmht_0080.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0081.wav,rain20_M04_mic_M04_mmht_0081.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0082.wav,rain20_M04_mic_M04_mmht_0082.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0083.wav,rain20_M04_mic_M04_mmht_0083.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0084.wav,rain20_M04_mic_M04_mmht_0084.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0085.wav,rain20_M04_mic_M04_mmht_0085.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0086.wav,rain20_M04_mic_M04_mmht_0086.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0087.wav,rain20_M04_mic_M04_mmht_0087.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0088.wav,rain20_M04_mic_M04_mmht_0088.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0089.wav,rain20_M04_mic_M04_mmht_0089.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0090.wav,rain20_M04_mic_M04_mmht_0090.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0091.wav,rain20_M04_mic_M04_mmht_0091.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0092.wav,rain20_M04_mic_M04_mmht_0092.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0093.wav,rain20_M04_mic_M04_mmht_0093.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0094.wav,rain20_M04_mic_M04_mmht_0094.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0095.wav,rain20_M04_mic_M04_mmht_0095.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0096.wav,rain20_M04_mic_M04_mmht_0096.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0097.wav,rain20_M04_mic_M04_mmht_0097.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0098.wav,rain20_M04_mic_M04_mmht_0098.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0099.wav,rain20_M04_mic_M04_mmht_0099.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0100.wav,rain20_M04_mic_M04_mmht_0100.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0101.wav,rain20_M04_mic_M04_mmht_0101.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0102.wav,rain20_M04_mic_M04_mmht_0102.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0103.wav,rain20_M04_mic_M04_mmht_0103.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0104.wav,rain20_M04_mic_M04_mmht_0104.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0105.wav,rain20_M04_mic_M04_mmht_0105.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0106.wav,rain20_M04_mic_M04_mmht_0106.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0107.wav,rain20_M04_mic_M04_mmht_0107.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0108.wav,rain20_M04_mic_M04_mmht_0108.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0109.wav,rain20_M04_mic_M04_mmht_0109.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0110.wav,rain20_M04_mic_M04_mmht_0110.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0111.wav,rain20_M04_mic_M04_mmht_0111.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0112.wav,rain20_M04_mic_M04_mmht_0112.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0113.wav,rain20_M04_mic_M04_mmht_0113.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0114.wav,rain20_M04_mic_M04_mmht_0114.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0115.wav,rain20_M04_mic_M04_mmht_0115.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0116.wav,rain20_M04_mic_M04_mmht_0116.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0117.wav,rain20_M04_mic_M04_mmht_0117.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0118.wav,rain20_M04_mic_M04_mmht_0118.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0119.wav,rain20_M04_mic_M04_mmht_0119.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0120.wav,rain20_M04_mic_M04_mmht_0120.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0121.wav,rain20_M04_mic_M04_mmht_0121.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0122.wav,rain20_M04_mic_M04_mmht_0122.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0123.wav,rain20_M04_mic_M04_mmht_0123.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0124.wav,rain20_M04_mic_M04_mmht_0124.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0125.wav,rain20_M04_mic_M04_mmht_0125.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0126.wav,rain20_M04_mic_M04_mmht_0126.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0127.wav,rain20_M04_mic_M04_mmht_0127.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0128.wav,rain20_M04_mic_M04_mmht_0128.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0129.wav,rain20_M04_mic_M04_mmht_0129.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0130.wav,rain20_M04_mic_M04_mmht_0130.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0131.wav,rain20_M04_mic_M04_mmht_0131.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0132.wav,rain20_M04_mic_M04_mmht_0132.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0133.wav,rain20_M04_mic_M04_mmht_0133.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0134.wav,rain20_M04_mic_M04_mmht_0134.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0135.wav,rain20_M04_mic_M04_mmht_0135.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0136.wav,rain20_M04_mic_M04_mmht_0136.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0137.wav,rain20_M04_mic_M04_mmht_0137.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0138.wav,rain20_M04_mic_M04_mmht_0138.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0139.wav,rain20_M04_mic_M04_mmht_0139.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0140.wav,rain20_M04_mic_M04_mmht_0140.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0141.wav,rain20_M04_mic_M04_mmht_0141.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0142.wav,rain20_M04_mic_M04_mmht_0142.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0143.wav,rain20_M04_mic_M04_mmht_0143.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0144.wav,rain20_M04_mic_M04_mmht_0144.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0145.wav,rain20_M04_mic_M04_mmht_0145.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0146.wav,rain20_M04_mic_M04_mmht_0146.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0147.wav,rain20_M04_mic_M04_mmht_0147.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0148.wav,rain20_M04_mic_M04_mmht_0148.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0149.wav,rain20_M04_mic_M04_mmht_0149.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0150.wav,rain20_M04_mic_M04_mmht_0150.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0151.wav,rain20_M04_mic_M04_mmht_0151.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0152.wav,rain20_M04_mic_M04_mmht_0152.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0153.wav,rain20_M04_mic_M04_mmht_0153.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0154.wav,rain20_M04_mic_M04_mmht_0154.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0155.wav,rain20_M04_mic_M04_mmht_0155.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0156.wav,rain20_M04_mic_M04_mmht_0156.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0157.wav,rain20_M04_mic_M04_mmht_0157.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0158.wav,rain20_M04_mic_M04_mmht_0158.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0159.wav,rain20_M04_mic_M04_mmht_0159.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0160.wav,rain20_M04_mic_M04_mmht_0160.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0161.wav,rain20_M04_mic_M04_mmht_0161.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0162.wav,rain20_M04_mic_M04_mmht_0162.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0163.wav,rain20_M04_mic_M04_mmht_0163.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0164.wav,rain20_M04_mic_M04_mmht_0164.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0165.wav,rain20_M04_mic_M04_mmht_0165.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0166.wav,rain20_M04_mic_M04_mmht_0166.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0167.wav,rain20_M04_mic_M04_mmht_0167.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0168.wav,rain20_M04_mic_M04_mmht_0168.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0169.wav,rain20_M04_mic_M04_mmht_0169.wav
D:\Mata Kuliah\Tesis\Data\Database\MALE\RAIN\RAIN20\M04\rain20_M04_mic_M04_mmht_0170.wav,rain20_M04_mic_M04_mmht_0170.wav
